2,0,0,4,0,0,2,1,15,2.0,15.0,7.5,4.0,2.0,0.0,0.0,15.63,16.0,9.743,7.815,8.0,15.63,16.0,4.871,9.743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.707,0,0,0,0.707,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.605,8.79,0.8,0.0,13.5,14.895,0.007,0.008,0.011
1,0,0,1,0,0,1,1,4,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.707,0,0,0,0,0,0,0,0,1.0,1.0,0.707,0,0,1.0,1.0,0.707,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.22,-3.4,0.4,0.0,-21.88,-2.09,0.003,0.004,0.006
2,0,0,4,0,0,2,1,15,2.0,15.0,7.5,4.0,2.0,0.0,0.0,15.63,16.0,9.743,7.815,8.0,15.63,16.0,4.871,9.743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.707,0,0,0,0.707,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.605,8.79,0.8,0.0,13.5,14.895,0.007,0.008,0.011
2,0,0,5,1,0,2,1,16,2.0,16.0,8.0,5.0,2.5,0.0,0.0,13.63,9.0,9.627,6.815,4.5,13.63,9.0,4.813,9.627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.695,14.69,20.8,0.0,16.44,17.25,0.007,0.008,0.011
2,0,0,5,1,1,2,1,14,2.0,14.0,7.0,5.0,2.5,0.0,0.0,22.22,19.0,5.899,11.11,9.5,22.22,19.0,2.95,5.899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0.707,0,0,0,0,0,0,0.707,0,0,0,0,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.695,14.69,20.8,5.713,10.56,12.54,0.007,0.008,0.011
3,1,0,8,1,1,3,1,21,3.0,21.0,7.0,8.0,2.667,1.0,0.333,21.24,7.0,14.42,7.08,2.333,21.24,7.0,4.807,14.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0.707,0,0,0,0,0.707,0,0.707,0,0,0,0,0,0,0,0,0,1.0,1.732,1.225,1.0,0,1.0,1.732,1.225,1.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.333,0.0,0.0,0.0,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.81,17.047,14.533,5.713,15.493,13.04,0.01,0.013,0.017
2,0,0,5,1,0,2,1,16,2.0,16.0,8.0,5.0,2.5,0.0,0.0,13.63,9.0,9.627,6.815,4.5,13.63,9.0,4.813,9.627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.695,14.69,20.8,0.0,16.44,17.25,0.007,0.008,0.011
11,5,0,14,2,0,10,1,52,11.0,52.0,4.727,14.0,1.273,5.0,0.455,66.43,56.782,63.19,6.039,5.162,66.43,56.782,5.745,63.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0.5,0,1.0,0,1.0,0,1.0,0,1.0,0,1.0,0,1.414,0,0,0,0,0.707,0,1.414,0,1.0,0,1.0,0,1.0,0,1.414,0,1.0,0,0,0,0,0.5,0,1.0,0,0.707,0,0.707,0,0.707,0,1.0,0,0.909,3.015,2.132,0.96,55.628,0.909,3.015,2.132,0.96,55.628,2,0,0,0,0,2,0,2,0,1,0,1,0,1,0,2,0,2,0,0,0,0,1,0,2,0,1,0,1,0,1,0,2,0,0.182,0.0,0.0,0.0,0.0,0.182,0.0,0.182,0.0,0.091,0.0,0.091,0.0,0.091,0.0,0.182,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,87.997,3.718,11.673,0.0,9.305,6.335,0.037,0.046,0.063
3,1,0,4,0,0,3,1,14,3.0,14.0,4.667,4.0,1.333,1.0,0.333,12.83,11.0,3.535,4.277,3.667,12.83,11.0,1.178,3.535,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0.707,0,0.707,0,0.707,0,0,0,0,0,1.0,1.732,1.225,1.0,0,1.0,1.732,1.225,1.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,90.99,1.313,1.2,0.0,1.773,2.05,0.01,0.013,0.017
3,1,0,5,0,0,3,1,14,3.0,14.0,4.667,5.0,1.667,1.0,0.333,9.42,9.5,12.156,3.14,3.167,9.42,9.5,4.052,12.156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1.0,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0.707,0,0.707,0,0,0,0.707,0,0,0,0,0,1.0,1.732,1.225,1.0,0,1.0,1.732,1.225,1.0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.333,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,62.79,5.247,1.2,0.0,1.773,2.05,0.01,0.013,0.017
4,1,0,10,1,1,4,1,27,4.0,27.0,6.75,10.0,2.5,1.0,0.25,22.42,9.5,14.292,5.605,2.375,22.42,9.5,3.573,14.292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,1.0,0,1.414,0,0,0,0,0,0,0,0,0,0.707,0,0,0,0,0.707,0,1.0,0,0,0,0,0,0,0,0,0,1.0,2.0,1.414,1.0,0,1.0,2.0,1.414,1.0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.725,15.47,11.6,5.713,16.49,12.363,0.013,0.017,0.023
2,0,0,6,1,1,2,1,17,2.0,17.0,8.5,6.0,3.0,0.0,0.0,17.11,13.286,7.117,8.555,6.643,17.11,13.286,3.559,7.117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.995,20.59,20.8,5.713,19.38,19.605,0.007,0.008,0.011
3,0,0,7,1,0,3,1,20,3.0,20.0,6.667,7.0,2.333,0.0,0.0,24.96,26.833,12.652,8.32,8.944,24.96,26.833,4.217,12.652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1.414,0,0,0,0,0,0,0,0,0,0.707,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,1.732,1.225,1.0,0,1.0,1.732,1.225,1.0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.39,13.113,14.533,0.0,13.533,11.47,0.01,0.013,0.017
3,0,1,6,1,1,3,1,17,3.0,17.0,5.667,6.0,2.0,0.0,0.0,13.0,8.0,5.712,4.333,2.667,13.0,8.0,1.904,5.712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1.732,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1.225,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,1.0,1.732,1.225,1.0,0,1.0,1.732,1.225,1.0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,34.59,9.18,14.533,5.713,7.653,6.76,0.01,0.013,0.017
2,0,0,4,1,0,2,1,16,2.0,16.0,8.0,4.0,2.0,0.0,0.0,16.78,18.0,7.366,8.39,9.0,16.78,18.0,3.683,7.366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.605,8.79,20.8,0.0,16.44,17.25,0.007,0.008,0.011
2,0,0,7,2,1,2,1,19,2.0,19.0,9.5,7.0,3.5,0.0,0.0,22.16,16.0,6.88,11.08,8.0,22.16,16.0,3.44,6.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-91.295,26.49,40.8,5.713,25.26,24.315,0.007,0.008,0.011
5,1,1,6,1,0,5,1,20,5.0,20.0,4.0,6.0,1.2,1.0,0.2,19.81,20.552,21.704,3.962,4.11,19.81,20.552,4.341,21.704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1.0,0,0,0,0,0,0,0,1.0,0,0,0,0,1.732,0,0,0,1.0,0,0,0,0,0,0,0,1.0,0,0,0,0,1.225,0,0,0,0.707,0,0,0,0,0,0,0,0.707,0,0,0,0,1.0,2.236,1.581,1.0,0,1.0,2.236,1.581,1.0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,100.24,0.52,10.0,0.0,1.8,-0.09,0.017,0.021,0.029
4,0,0,12,2,1,4,1,38,4.0,38.0,9.5,12.0,3.0,0.0,0.0,34.37,18.0,8.043,8.592,4.5,34.37,18.0,2.011,8.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0,1.414,0,0,0,1.0,0,0.707,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0.707,0,1.0,2.0,1.414,1.0,0,1.0,2.0,1.414,1.0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,-51.025,21.37,21.6,5.713,32.66,25.315,0.013,0.017,0.023
4,2,0,8,2,0,4,1,25,4.0,25.0,6.25,8.0,2.0,2.0,0.5,30.07,27.333,19.449,7.518,6.833,30.07,27.333,4.862,19.449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,1.0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,0,0,1.0,0,1.0,0,0,0,0,0,0,0,0,0,0.707,0,0.707,0,0,0.707,0,0.707,0,0,0,0,0,0,0,0,0,1.0,2.0,1.414,1.0,0,1.0,2.0,1.414,1.0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.575,9.57,21.6,0.0,13.55,10.008,0.013,0.017,0.023
3,0,0,5,1,0,3,1,12,3.0,12.0,4.0,5.0,1.667,0.0,0.0,15.67,12.0,13.514,5.223,4.0,15.67,12.0,4.505,13.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,1.414,0,0,0,0,0,0,0,0,0,0.707,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,1.732,1.225,1.0,0,1.0,1.732,1.225,1.0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.79,5.247,14.533,0.0,-2.147,-1.09,0.01,0.013,0.017
2,0,0,6,1,1,2,1,17,2.0,17.0,8.5,6.0,3.0,0.0,0.0,17.11,13.286,7.117,8.555,6.643,17.11,13.286,3.559,7.117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1.0,1.414,1.0,1.0,0,1.0,1.414,1.0,1.0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.995,20.59,20.8,5.713,19.38,19.605,0.007,0.008,0.011
